Name,Team,Position,Rank,ADP,ADP Differential,Week 17,Week 16,Week 15,Division,Exposure
Dalton Kincaid,BUF,TE,49,51.5,2.5,NYJ,NE,DET,AFC EAST,0.0
Rachaad White,TB,RB,50,50.2,0.2,CAR,DAL,LAC,NFC SOUTH,20.0
Terry McLaurin,WAS,WR,51,47.6,-3.4,ATL,PHI,NO,NFC EAST,8.0
James Cook,BUF,RB,52,43.9,-8.1,NYJ,NE,DET,AFC EAST,0.0
Patrick Mahomes,KC,QB,53,38.5,-14.5,PIT,HOU,CLE,AFC WEST,0.0
George Pickens,PIT,WR,54,56.3,2.3,KC,BAL,PHI,AFC NORTH,4.0
Mark Andrews,BAL,TE,55,58.0,3.0,HOU,PIT,NYG,AFC NORTH,4.0
Chris Godwin,TB,WR,56,66.2,10.2,CAR,DAL,LAC,NFC SOUTH,8.0
Xavier Worthy,KC,WR,57,54.7,-2.3,PIT,HOU,CLE,AFC WEST,0.0
Kyle Pitts,ATL,TE,58,64.1,6.1,WAS,NYG,LV,NFC SOUTH,16.0
Joe Mixon,HOU,RB,59,54.8,-4.2,BAL,KC,MIA,AFC SOUTH,4.0
