"Name","Team","Position","ETR Rank","ETR Pos Rank","ADP","ADP Pos Rank","ADP Differential","Id"
"Christian McCaffrey","SF","RB","1","RB1","1.2","RB1","0.2","830517"
"CeeDee Lamb","DAL","WR","2","WR1","2.1","WR1","0.1","1062020"
"Tyreek Hill","MIA","WR","3","WR2","3.2","WR2","0.2","823156"
"Ja'Marr Chase","CIN","WR","4","WR3","4.3","WR3","0.3","1109979"
"Amon-Ra St. Brown","DET","WR","5","WR4","5.1","WR4","0.1","1127106"
"Justin Jefferson","MIN","WR","6","WR5","6.1","WR5","0.1","1069535"
"Puka Nacua","LAR","WR","7","WR6","9.1","WR6","2.1","1162128"
"Bijan Robinson","ATL","RB","8","RB2","8.4","RB3","0.4","1228244"
"A.J. Brown","PHI","WR","9","WR7","10.3","WR7","1.3","944826"
"Breece Hall","NYJ","RB","10","RB3","7.2","RB2","-2.8","1162537"
"Drake London","ATL","WR","11","WR8","15.4","WR10","4.4","1178741"
"Garrett Wilson","NYJ","WR","12","WR9","11.2","WR8","-0.8","1164889"
"Jahmyr Gibbs","DET","RB","13","RB4","11.8","RB4","-1.2","1214154"
"Marvin Harrison Jr.","ARI","WR","14","WR10","13.8","WR9","-0.2","1287828"
"Chris Olave","NO","WR","15","WR11","18.3","WR12","3.3","1122592"
"Devonta Smith","PHI","WR","16","WR12","30.4","WR19","14.4","1060262"
"Davante Adams","LV","WR","17","WR13","18.1","WR11","1.1","611417"
"Malik Nabers","NYG","WR","18","WR14","35.1","WR23","17.1","1286059"
"Nico Collins","HOU","WR","19","WR15","20.4","WR14","1.4","1074698"
"D.J. Moore","CHI","WR","20","WR16","31.0","WR20","11.0","877790"
"Mike Evans","TB","WR","21","WR17","24.5","WR15","3.5","593587"
"Brandon Aiyuk","SF","WR","22","WR18","20.3","WR13","-1.7","1107034"
"Jaylen Waddle","MIA","WR","23","WR19","31.1","WR21","8.1","1125749"
"Michael Pittman","IND","WR","24","WR20","33.6","WR22","9.6","911348"
"Saquon Barkley","PHI","RB","25","RB5","14.9","RB5","-10.1","883302"
"DK Metcalf","SEA","WR","26","WR21","38.4","WR24","12.4","945633"
"Deebo Samuel","SF","WR","27","WR22","27.1","WR16","0.1","835749"
"Stefon Diggs","HOU","WR","28","WR23","28.5","WR17","0.5","694041"
"Travis Kelce","KC","TE","29","TE1","24.1","TE1","-4.9","448240"
"De'Von Achane","MIA","RB","30","RB6","23.2","RB7","-6.8","1231820"
"Jonathan Taylor","IND","RB","31","RB7","16.2","RB6","-14.8","1065406"
"Cooper Kupp","LAR","WR","32","WR24","29.5","WR18","-2.5","698227"
"Jalen Hurts","PHI","QB","33","QB1","38.1","QB2","5.1","913271"
"Christian Kirk","JAX","WR","34","WR25","52.7","WR30","18.7","865801"
"Kyren Williams","LAR","RB","35","RB8","23.9","RB8","-11.1","1167361"
"Tee Higgins","CIN","WR","36","WR26","48.0","WR27","12.0","978579"
"Tank Dell","HOU","WR","37","WR27","43.2","WR26","6.2","1128222"
"Josh Jacobs","GB","RB","38","RB9","43.1","RB12","5.1","944416"
"Sam LaPorta","DET","TE","39","TE2","26.6","TE2","-12.4","1168926"
"Josh Allen","BUF","QB","40","QB2","33.4","QB1","-6.6","868199"
"Travis Etienne","JAX","RB","41","RB10","36.0","RB10","-5.0","978577"
"Isiah Pacheco","KC","RB","42","RB11","40.6","RB11","-1.4","1106832"
"Zay Flowers","BAL","WR","43","WR28","39.1","WR25","-3.9","1177053"
"Rachaad White","TB","RB","44","RB12","51.9","RB14","7.9","1229343"
"Lamar Jackson","BAL","QB","45","QB3","41.3","QB3","-3.7","877745"
"Trey McBride","ARI","TE","46","TE3","45.5","TE3","-0.5","1108161"
"Chris Godwin","TB","WR","47","WR29","69.4","WR38","22.4","835127"
"Keenan Allen","CHI","WR","48","WR30","56.2","WR31","8.2","557210"
"James Cook","BUF","RB","49","RB13","51.2","RB13","2.2","1131012"
"Mark Andrews","BAL","TE","50","TE4","52.5","TE5","2.5","820699"
"Kyle Pitts","ATL","TE","51","TE5","59.6","TE6","8.6","1123026"
"Dalton Kincaid","BUF","TE","52","TE6","49.4","TE4","-2.6","1135513"
